'Elapsed time','II'
3.204,0.255
3.205,0.256
3.206,0.258
3.207,0.263
3.208,0.264
3.209,0.263
3.210,0.264
3.211,0.263
3.212,0.266
3.213,0.266
3.214,0.275
3.215,0.278
3.216,0.275
3.217,0.275
3.218,0.277
3.219,0.275
3.220,0.278
3.221,0.284
3.222,0.283
3.223,0.284
3.224,0.284
3.225,0.284
3.226,0.288
3.227,0.288
3.228,0.289
3.229,0.288
3.230,0.286
3.231,0.288
3.232,0.288
3.233,0.291
3.234,0.293
3.235,0.291
3.236,0.295
3.237,0.297
3.238,0.300
3.239,0.306
3.240,0.306
3.241,0.303
3.242,0.309
3.243,0.312
3.244,0.318
3.245,0.316
3.246,0.316
3.247,0.316
3.248,0.320
3.249,0.325
3.250,0.325
3.251,0.322
3.252,0.318
3.253,0.309
3.254,0.309
3.255,0.309
3.256,0.311
3.257,0.312
3.258,0.307
3.259,0.309
3.260,0.311
3.261,0.312
3.262,0.312
3.263,0.309
3.264,0.306
3.265,0.297
3.266,0.288
3.267,0.281
3.268,0.278
3.269,0.272
3.270,0.270
3.271,0.269
3.272,0.267
3.273,0.266
3.274,0.259
3.275,0.253
3.276,0.247
3.277,0.241
3.278,0.234
3.279,0.228
3.280,0.223
3.281,0.216
3.282,0.209
3.283,0.203
3.284,0.200
3.285,0.191
3.286,0.181
3.287,0.172
3.288,0.166
3.289,0.159
3.290,0.159
3.291,0.156
3.292,0.148
3.293,0.144
3.294,0.139
3.295,0.131
3.296,0.123
3.297,0.119
3.298,0.114
3.299,0.109
3.300,0.100
3.301,0.088
3.302,0.080
3.303,0.075
3.304,0.073
3.305,0.072
3.306,0.066
3.307,0.056
3.308,0.056
3.309,0.053
3.310,0.050
3.311,0.044
3.312,0.037
3.313,0.028
3.314,0.026
3.315,0.025
3.316,0.022
3.317,0.019
3.318,0.011
3.319,0.006
3.320,0.004
3.321,0.006
3.322,0.003
3.323,0.000
3.324,-0.001
3.325,-0.009
3.326,-0.012
3.327,-0.012
3.328,-0.017
3.329,-0.022
3.330,-0.021
3.331,-0.022
3.332,-0.025
3.333,-0.025
3.334,-0.025
3.335,-0.028
3.336,-0.030
3.337,-0.028
3.338,-0.031
3.339,-0.031
3.340,-0.034
3.341,-0.041
3.342,-0.039
3.343,-0.041
3.344,-0.039
3.345,-0.037
3.346,-0.039
3.347,-0.041
3.348,-0.044
3.349,-0.041
3.350,-0.042
3.351,-0.044
3.352,-0.047
3.353,-0.047
3.354,-0.046
3.355,-0.044
3.356,-0.047
3.357,-0.047
3.358,-0.046
3.359,-0.044
3.360,-0.048
3.361,-0.047
3.362,-0.045
3.363,-0.050
3.364,-0.051
3.365,-0.053
3.366,-0.053
3.367,-0.053
3.368,-0.052
3.369,-0.050
3.370,-0.053
3.371,-0.050
3.372,-0.050
3.373,-0.050
3.374,-0.050
3.375,-0.050
3.376,-0.050
3.377,-0.050
3.378,-0.050
3.379,-0.050
3.380,-0.052
3.381,-0.050
3.382,-0.051
3.383,-0.050
3.384,-0.053
3.385,-0.053
3.386,-0.053
3.387,-0.050
3.388,-0.050
3.389,-0.047
3.390,-0.046
3.391,-0.047
3.392,-0.046
3.393,-0.044
3.394,-0.045
3.395,-0.047
3.396,-0.048
3.397,-0.050
3.398,-0.047
3.399,-0.050
3.400,-0.050
3.401,-0.050
3.402,-0.050
3.403,-0.050
3.404,-0.052
3.405,-0.047
3.406,-0.048
3.407,-0.050
3.408,-0.050
3.409,-0.050
3.410,-0.047
3.411,-0.044
3.412,-0.044
3.413,-0.047
3.414,-0.048
3.415,-0.047
3.416,-0.050
3.417,-0.050
3.418,-0.049
3.419,-0.047
3.420,-0.047
3.421,-0.047
3.422,-0.048
3.423,-0.053
3.424,-0.052
3.425,-0.053
3.426,-0.052
3.427,-0.050
3.428,-0.050
3.429,-0.047
3.430,-0.050
3.431,-0.050
3.432,-0.050
3.433,-0.050
3.434,-0.050
3.435,-0.047
3.436,-0.047
3.437,-0.047
3.438,-0.045
3.439,-0.044
3.440,-0.046
3.441,-0.041
3.442,-0.042
3.443,-0.041
3.444,-0.037
3.445,-0.041
3.446,-0.042
3.447,-0.044
3.448,-0.041
3.449,-0.044
3.450,-0.044
3.451,-0.044
3.452,-0.041
3.453,-0.044
3.454,-0.044
3.455,-0.044
3.456,-0.048
3.457,-0.053
3.458,-0.056
3.459,-0.053
3.460,-0.058
3.461,-0.056
3.462,-0.055
3.463,-0.050
3.464,-0.050
3.465,-0.047
3.466,-0.050
3.467,-0.050
3.468,-0.050
3.469,-0.050
3.470,-0.051
3.471,-0.053
3.472,-0.053
3.473,-0.053
3.474,-0.056
3.475,-0.053
3.476,-0.056
3.477,-0.056
3.478,-0.055
3.479,-0.053
3.480,-0.056
3.481,-0.056
3.482,-0.058
3.483,-0.059
3.484,-0.056
3.485,-0.059
3.486,-0.058
3.487,-0.056
3.488,-0.063
3.489,-0.063
3.490,-0.063
3.491,-0.063
3.492,-0.063
3.493,-0.066
3.494,-0.066
3.495,-0.066
3.496,-0.066
3.497,-0.066
3.498,-0.061
3.499,-0.056
3.500,-0.056
3.501,-0.056
3.502,-0.061
3.503,-0.063
3.504,-0.061
3.505,-0.056
3.506,-0.061
3.507,-0.066
3.508,-0.063
3.509,-0.063
3.510,-0.061
3.511,-0.059
3.512,-0.061
3.513,-0.063
3.514,-0.063
3.515,-0.066
3.516,-0.066
3.517,-0.063
3.518,-0.066
3.519,-0.066
3.520,-0.067
3.521,-0.066
3.522,-0.064
3.523,-0.066
3.524,-0.066
3.525,-0.066
3.526,-0.067
3.527,-0.069
3.528,-0.069
3.529,-0.069
3.530,-0.067
3.531,-0.069
3.532,-0.070
3.533,-0.072
3.534,-0.073
3.535,-0.075
3.536,-0.072
3.537,-0.072
3.538,-0.073
3.539,-0.072
3.540,-0.075
3.541,-0.075
3.542,-0.075
3.543,-0.075
3.544,-0.075
3.545,-0.075
3.546,-0.078
3.547,-0.078
3.548,-0.078
3.549,-0.078
3.550,-0.074
3.551,-0.075
3.552,-0.076
3.553,-0.078
3.554,-0.078
3.555,-0.078
3.556,-0.079
3.557,-0.081
3.558,-0.078
3.559,-0.075
3.560,-0.075
3.561,-0.075
3.562,-0.075
3.563,-0.075
3.564,-0.078
3.565,-0.075
3.566,-0.076
3.567,-0.081
3.568,-0.082
3.569,-0.084
3.570,-0.081
3.571,-0.075
3.572,-0.079
3.573,-0.081
3.574,-0.082
3.575,-0.084
3.576,-0.086
3.577,-0.087
3.578,-0.089
3.579,-0.091
3.580,-0.092
3.581,-0.094
3.582,-0.094
3.583,-0.094
3.584,-0.094
3.585,-0.097
3.586,-0.091
3.587,-0.091
3.588,-0.092
3.589,-0.091
3.590,-0.087
3.591,-0.091
3.592,-0.086
3.593,-0.078
3.594,-0.074
3.595,-0.072
3.596,-0.070
3.597,-0.069
3.598,-0.071
3.599,-0.066
3.600,-0.066
3.601,-0.066
3.602,-0.064
3.603,-0.059
3.604,-0.059
3.605,-0.059
3.606,-0.063
3.607,-0.063
3.608,-0.064
3.609,-0.066
3.610,-0.064
3.611,-0.059
3.612,-0.055
3.613,-0.050
3.614,-0.039
3.615,-0.025
3.616,-0.021
3.617,-0.016
3.618,-0.011
3.619,-0.006
3.620,-0.006
3.621,-0.006
3.622,-0.006
3.623,-0.006
3.624,-0.009
3.625,-0.006
3.626,-0.008
3.627,-0.006
3.628,-0.011
3.629,-0.019
3.630,-0.022
3.631,-0.025
3.632,-0.033
3.633,-0.034
3.634,-0.039
3.635,-0.044
3.636,-0.044
3.637,-0.056
3.638,-0.072
3.639,-0.084
3.640,-0.089
3.641,-0.094
3.642,-0.095
3.643,-0.094
3.644,-0.098
3.645,-0.097
3.646,-0.098
3.647,-0.094
3.648,-0.089
3.649,-0.084
3.650,-0.082
3.651,-0.087
3.652,-0.081
3.653,-0.078
3.654,-0.071
3.655,-0.069
3.656,-0.064
3.657,-0.059
3.658,-0.056
3.659,-0.050
3.660,-0.049
3.661,-0.047
3.662,-0.054
3.663,-0.059
3.664,-0.064
3.665,-0.063
3.666,-0.063
3.667,-0.059
3.668,-0.055
3.669,-0.056
3.670,-0.058
3.671,-0.059
3.672,-0.061
3.673,-0.066
3.674,-0.064
3.675,-0.066
3.676,-0.064
3.677,-0.063
3.678,-0.066
3.679,-0.066
3.680,-0.067
3.681,-0.075
3.682,-0.083
3.683,-0.087
3.684,-0.087
3.685,-0.091
3.686,-0.093
3.687,-0.094
3.688,-0.104
3.689,-0.112
3.690,-0.119
3.691,-0.128
3.692,-0.137
3.693,-0.137
3.694,-0.136
3.695,-0.141
3.696,-0.142
3.697,-0.144
3.698,-0.142
3.699,-0.141
3.700,-0.145
3.701,-0.147
3.702,-0.145
3.703,-0.147
3.704,-0.148
3.705,-0.147
3.706,-0.147
3.707,-0.141
3.708,-0.141
3.709,-0.137
3.710,-0.137
3.711,-0.131
3.712,-0.131
3.713,-0.131
3.714,-0.130
3.715,-0.131
3.716,-0.133
3.717,-0.134
3.718,-0.134
3.719,-0.134
3.720,-0.130
3.721,-0.128
3.722,-0.129
3.723,-0.131
3.724,-0.129
3.725,-0.128
3.726,-0.130
3.727,-0.128
3.728,-0.133
3.729,-0.131
3.730,-0.128
3.731,-0.125
3.732,-0.125
3.733,-0.128
3.734,-0.126
3.735,-0.128
3.736,-0.131
3.737,-0.131
3.738,-0.129
3.739,-0.131
3.740,-0.128
3.741,-0.131
3.742,-0.127
3.743,-0.125
3.744,-0.124
3.745,-0.122
3.746,-0.131
3.747,-0.134
3.748,-0.136
3.749,-0.137
3.750,-0.137
3.751,-0.137
3.752,-0.137
3.753,-0.137
3.754,-0.133
3.755,-0.128
3.756,-0.125
3.757,-0.125
3.758,-0.123
3.759,-0.125
3.760,-0.125
3.761,-0.125
3.762,-0.126
3.763,-0.125
3.764,-0.127
3.765,-0.125
3.766,-0.126
3.767,-0.125
3.768,-0.124
3.769,-0.122
3.770,-0.121
3.771,-0.119
3.772,-0.116
3.773,-0.116
3.774,-0.111
3.775,-0.109
3.776,-0.114
3.777,-0.112
3.778,-0.109
3.779,-0.109
3.780,-0.109
3.781,-0.106
3.782,-0.109
3.783,-0.109
3.784,-0.106
3.785,-0.103
3.786,-0.105
3.787,-0.103
3.788,-0.106
3.789,-0.109
3.790,-0.102
3.791,-0.100
3.792,-0.103
3.793,-0.103
3.794,-0.103
3.795,-0.103
3.796,-0.103
3.797,-0.106
3.798,-0.105
3.799,-0.106
3.800,-0.108
3.801,-0.109
3.802,-0.114
3.803,-0.112
3.804,-0.112
3.805,-0.112
3.806,-0.120
3.807,-0.131
3.808,-0.137
3.809,-0.147
3.810,-0.161
3.811,-0.175
3.812,-0.191
3.813,-0.203
3.814,-0.208
3.815,-0.209
3.816,-0.207
3.817,-0.209
3.818,-0.202
3.819,-0.187
3.820,-0.174
3.821,-0.153
3.822,-0.133
3.823,-0.112
3.824,-0.094
3.825,-0.069
3.826,-0.045
3.827,-0.019
3.828,0.011
3.829,0.047
3.830,0.088
3.831,0.144
3.832,0.201
3.833,0.266
3.834,0.328
3.835,0.397
3.836,0.474
3.837,0.556
3.838,0.633
3.839,0.706
3.840,0.766
3.841,0.809
3.842,0.826
3.843,0.844
3.844,0.853
3.845,0.866
3.846,0.891
3.847,0.912
3.848,0.938
3.849,0.953
3.850,0.948
3.851,0.934
3.852,0.906
3.853,0.881
3.854,0.859
3.855,0.834
3.856,0.800
3.857,0.766
3.858,0.727
3.859,0.684
3.860,0.633
3.861,0.572
3.862,0.488
3.863,0.381
3.864,0.254
3.865,0.125
3.866,0.005
3.867,-0.100
3.868,-0.179
3.869,-0.256
3.870,-0.314
3.871,-0.366
3.872,-0.399
3.873,-0.428
3.874,-0.434
3.875,-0.437
3.876,-0.439
3.877,-0.425
3.878,-0.419
3.879,-0.412
3.880,-0.393
3.881,-0.372
3.882,-0.347
3.883,-0.316
3.884,-0.286
3.885,-0.263
3.886,-0.241
3.887,-0.219
3.888,-0.203
3.889,-0.191
3.890,-0.179
3.891,-0.172
3.892,-0.158
3.893,-0.144
3.894,-0.136
3.895,-0.125
3.896,-0.114
3.897,-0.106
3.898,-0.096
3.899,-0.084
3.900,-0.079
3.901,-0.075
3.902,-0.069
3.903,-0.063
3.904,-0.058
3.905,-0.050
3.906,-0.048
3.907,-0.047
3.908,-0.047
3.909,-0.050
3.910,-0.047
3.911,-0.044
3.912,-0.041
3.913,-0.041
3.914,-0.039
3.915,-0.037
3.916,-0.037
3.917,-0.041
3.918,-0.039
3.919,-0.041
3.920,-0.037
3.921,-0.034
3.922,-0.033
3.923,-0.034
3.924,-0.033
3.925,-0.034
3.926,-0.037
3.927,-0.037
3.928,-0.037
3.929,-0.037
3.930,-0.036
3.931,-0.034
3.932,-0.034
3.933,-0.034
3.934,-0.034
3.935,-0.034
3.936,-0.033
3.937,-0.028
3.938,-0.031
3.939,-0.031
3.940,-0.031
3.941,-0.031
3.942,-0.031
3.943,-0.031
3.944,-0.030
3.945,-0.025
3.946,-0.024
3.947,-0.022
3.948,-0.021
3.949,-0.019
3.950,-0.019
3.951,-0.016
3.952,-0.014
3.953,-0.012
3.954,-0.017
3.955,-0.016
3.956,-0.014
3.957,-0.012
3.958,-0.009
3.959,-0.006
3.960,-0.005
3.961,-0.003
3.962,-0.007
3.963,-0.012
3.964,-0.011
3.965,-0.009
3.966,-0.006
3.967,-0.006
3.968,-0.003
3.969,0.003
3.970,0.000
3.971,0.003
3.972,0.003
3.973,0.003
3.974,0.003
3.975,0.003
3.976,0.003
3.977,0.003
3.978,0.005
3.979,0.003
3.980,0.006
3.981,0.006
3.982,0.009
3.983,0.009
3.984,0.013
3.985,0.013
3.986,0.019
3.987,0.019
3.988,0.022
3.989,0.022
3.990,0.022
3.991,0.025
3.992,0.026
3.993,0.028
3.994,0.033
3.995,0.037
3.996,0.041
3.997,0.044
3.998,0.042
3.999,0.044
4.000,0.042
4.001,0.047
4.002,0.046
4.003,0.047
4.004,0.048
4.005,0.050
4.006,0.053
4.007,0.053
4.008,0.056
4.009,0.063
4.010,0.067
4.011,0.072
4.012,0.075
4.013,0.075
4.014,0.077
4.015,0.078
4.016,0.080
4.017,0.084
4.018,0.086
4.019,0.091
4.020,0.094
4.021,0.100
4.022,0.102
4.023,0.103
4.024,0.105
4.025,0.109
4.026,0.114
4.027,0.119
4.028,0.123
4.029,0.128
4.030,0.131
4.031,0.134
4.032,0.133
4.033,0.137
4.034,0.142
4.035,0.147
4.036,0.150
4.037,0.153
4.038,0.155
4.039,0.156
4.040,0.159
4.041,0.166
4.042,0.169
4.043,0.172
4.044,0.175
4.045,0.178
4.046,0.183
4.047,0.184
4.048,0.189
4.049,0.197
4.050,0.197
4.051,0.197
4.052,0.202
4.053,0.203
4.054,0.207
4.055,0.209
4.056,0.208
4.057,0.209
4.058,0.217
4.059,0.225
4.060,0.228
4.061,0.228
4.062,0.228
4.063,0.228
4.064,0.231
4.065,0.231
4.066,0.234
4.067,0.237
4.068,0.241
4.069,0.241
4.070,0.245
4.071,0.250
4.072,0.249
4.073,0.250
4.074,0.251
4.075,0.256
4.076,0.252
4.077,0.253
4.078,0.254
4.079,0.256
4.080,0.261
4.081,0.266
4.082,0.266
4.083,0.266
4.084,0.269
4.085,0.269
4.086,0.272
4.087,0.272
4.088,0.273
4.089,0.278
4.090,0.278
4.091,0.281
4.092,0.281
4.093,0.281
4.094,0.280
4.095,0.275
4.096,0.277
4.097,0.278
4.098,0.281
4.099,0.288
4.100,0.288
4.101,0.288
4.102,0.288
4.103,0.288
4.104,0.292
4.105,0.300
4.106,0.296
4.107,0.297
4.108,0.297
4.109,0.297
4.110,0.297
4.111,0.300
4.112,0.303
4.113,0.303
4.114,0.303
4.115,0.306
4.116,0.303
4.117,0.303
4.118,0.304
4.119,0.306
4.120,0.309
4.121,0.306
4.122,0.300
4.123,0.294
4.124,0.295
4.125,0.294
4.126,0.289
4.127,0.291
4.128,0.286
4.129,0.281
4.130,0.277
4.131,0.272
4.132,0.266
4.133,0.259
4.134,0.252
4.135,0.247
4.136,0.248
4.137,0.247
4.138,0.237
4.139,0.228
4.140,0.218
4.141,0.209
4.142,0.207
4.143,0.203
4.144,0.194
4.145,0.188
4.146,0.181
4.147,0.178
4.148,0.172
4.149,0.169
4.150,0.159
4.151,0.147
4.152,0.139
4.153,0.137
4.154,0.134
4.155,0.128
4.156,0.118
4.157,0.109
4.158,0.104
4.159,0.097
4.160,0.088
4.161,0.078
4.162,0.073
4.163,0.069
4.164,0.059
4.165,0.053
4.166,0.046
4.167,0.037
4.168,0.036
4.169,0.031
4.170,0.026
4.171,0.028
4.172,0.022
4.173,0.019
4.174,0.014
4.175,0.013
4.176,0.006
4.177,0.003
4.178,-0.001
4.179,-0.006
4.180,-0.008
4.181,-0.012
4.182,-0.017
4.183,-0.022
4.184,-0.023
4.185,-0.028
4.186,-0.028
4.187,-0.025
4.188,-0.031
4.189,-0.034
4.190,-0.037
4.191,-0.044
4.192,-0.046
4.193,-0.044
4.194,-0.046
4.195,-0.047
4.196,-0.050
4.197,-0.053
4.198,-0.055
4.199,-0.056
4.200,-0.055
4.201,-0.056
4.202,-0.056
4.203,-0.056
4.204,-0.056
4.205,-0.053
4.206,-0.061
4.207,-0.066
4.208,-0.066
4.209,-0.066
4.210,-0.066
4.211,-0.069
4.212,-0.064
4.213,-0.066
4.214,-0.070
4.215,-0.072
4.216,-0.069
4.217,-0.069
4.218,-0.069
4.219,-0.072
4.220,-0.072
4.221,-0.072
4.222,-0.071
4.223,-0.072
4.224,-0.069
4.225,-0.066
4.226,-0.067
4.227,-0.066
4.228,-0.069
4.229,-0.072
4.230,-0.073
4.231,-0.075
4.232,-0.075
4.233,-0.078
4.234,-0.074
4.235,-0.072
4.236,-0.072
4.237,-0.072
4.238,-0.072
4.239,-0.072
4.240,-0.072
4.241,-0.072
4.242,-0.071
4.243,-0.072
4.244,-0.075
4.245,-0.078
4.246,-0.074
4.247,-0.075
4.248,-0.074
4.249,-0.072
4.250,-0.070
4.251,-0.072
4.252,-0.070
4.253,-0.072
4.254,-0.075
4.255,-0.075
4.256,-0.075
4.257,-0.075
4.258,-0.072
4.259,-0.069
4.260,-0.070
4.261,-0.069
4.262,-0.071
4.263,-0.069
4.264,-0.069
4.265,-0.069
4.266,-0.069
4.267,-0.072
4.268,-0.070
4.269,-0.072
4.270,-0.072
4.271,-0.072
4.272,-0.072
4.273,-0.072
4.274,-0.069
4.275,-0.066
4.276,-0.069
4.277,-0.069
4.278,-0.066
4.279,-0.069
4.280,-0.069
4.281,-0.069
4.282,-0.070
4.283,-0.072
4.284,-0.073
4.285,-0.072
4.286,-0.067
4.287,-0.063
4.288,-0.067
4.289,-0.069
4.290,-0.070
4.291,-0.072
4.292,-0.067
4.293,-0.069
4.294,-0.070
4.295,-0.072
4.296,-0.073
4.297,-0.075
4.298,-0.071
4.299,-0.072
4.300,-0.075
4.301,-0.072
4.302,-0.069
4.303,-0.072
4.304,-0.067
4.305,-0.069
4.306,-0.070
4.307,-0.069
4.308,-0.069
4.309,-0.066
4.310,-0.066
4.311,-0.063
4.312,-0.069
4.313,-0.072
4.314,-0.072
4.315,-0.069
4.316,-0.072
4.317,-0.072
4.318,-0.072
4.319,-0.072
4.320,-0.071
4.321,-0.072
4.322,-0.069
4.323,-0.072
4.324,-0.069
4.325,-0.072
4.326,-0.072
4.327,-0.072
4.328,-0.072
4.329,-0.078
4.330,-0.078
4.331,-0.078
4.332,-0.078
4.333,-0.078
4.334,-0.079
4.335,-0.081
4.336,-0.081
4.337,-0.084
4.338,-0.078
4.339,-0.078
4.340,-0.079
4.341,-0.081
4.342,-0.081
4.343,-0.084
4.344,-0.086
4.345,-0.087
4.346,-0.087
4.347,-0.084
4.348,-0.087
4.349,-0.087
4.350,-0.086
4.351,-0.087
4.352,-0.084
4.353,-0.084
4.354,-0.080
4.355,-0.075
4.356,-0.081
4.357,-0.084
4.358,-0.084
4.359,-0.084
4.360,-0.086
4.361,-0.087
4.362,-0.089
4.363,-0.091
4.364,-0.091
4.365,-0.094
4.366,-0.094
4.367,-0.094
4.368,-0.091
4.369,-0.094
4.370,-0.094
4.371,-0.087
4.372,-0.089
4.373,-0.091
4.374,-0.091
4.375,-0.091
4.376,-0.091
4.377,-0.091
4.378,-0.095
4.379,-0.097
4.380,-0.094
4.381,-0.097
4.382,-0.097
4.383,-0.097
4.384,-0.093
4.385,-0.091
4.386,-0.094
4.387,-0.094
4.388,-0.094
4.389,-0.094
4.390,-0.094
4.391,-0.094
4.392,-0.093
4.393,-0.091
4.394,-0.093
4.395,-0.091
4.396,-0.094
4.397,-0.097
4.398,-0.098
4.399,-0.100
4.400,-0.104
4.401,-0.106
4.402,-0.102
4.403,-0.103
4.404,-0.104
4.405,-0.106
4.406,-0.106
4.407,-0.106
4.408,-0.103
4.409,-0.103
4.410,-0.103
4.411,-0.103
4.412,-0.104
4.413,-0.103
4.414,-0.105
4.415,-0.103
4.416,-0.103
4.417,-0.103
4.418,-0.104
4.419,-0.106
4.420,-0.105
4.421,-0.103
4.422,-0.103
4.423,-0.103
4.424,-0.104
4.425,-0.106
4.426,-0.105
4.427,-0.106
4.428,-0.106
4.429,-0.109
4.430,-0.111
4.431,-0.109
4.432,-0.111
4.433,-0.112
4.434,-0.108
4.435,-0.109
4.436,-0.106
4.437,-0.103
4.438,-0.103
4.439,-0.103
4.440,-0.104
4.441,-0.106
4.442,-0.107
4.443,-0.109
4.444,-0.111
4.445,-0.112
4.446,-0.114
4.447,-0.116
4.448,-0.117
4.449,-0.112
4.450,-0.116
4.451,-0.116
4.452,-0.112
4.453,-0.109
4.454,-0.112
4.455,-0.112
4.456,-0.109
4.457,-0.109
4.458,-0.111
4.459,-0.106
4.460,-0.100
4.461,-0.100
4.462,-0.098
4.463,-0.100
4.464,-0.096
4.465,-0.091
4.466,-0.089
4.467,-0.087
4.468,-0.083
4.469,-0.081
4.470,-0.082
4.471,-0.084
4.472,-0.084
4.473,-0.087
4.474,-0.083
4.475,-0.081
4.476,-0.084
4.477,-0.087
4.478,-0.087
4.479,-0.087
4.480,-0.080
4.481,-0.072
4.482,-0.064
4.483,-0.053
4.484,-0.049
4.485,-0.044
4.486,-0.042
4.487,-0.034
4.488,-0.033
4.489,-0.034
4.490,-0.034
4.491,-0.034
4.492,-0.033
4.493,-0.034
4.494,-0.034
4.495,-0.041
4.496,-0.039
4.497,-0.041
4.498,-0.044
4.499,-0.044
4.500,-0.048
4.501,-0.056
4.502,-0.056
4.503,-0.059
4.504,-0.061
4.505,-0.063
4.506,-0.078
4.507,-0.091
4.508,-0.100
4.509,-0.103
4.510,-0.106
4.511,-0.106
4.512,-0.106
4.513,-0.112
4.514,-0.109
4.515,-0.109
4.516,-0.106
4.517,-0.106
4.518,-0.102
4.519,-0.097
4.520,-0.099
4.521,-0.091
4.522,-0.091
4.523,-0.087
4.524,-0.086
4.525,-0.078
4.526,-0.067
4.527,-0.059
4.528,-0.054
4.529,-0.059
4.530,-0.066
4.531,-0.075
4.532,-0.078
4.533,-0.081
4.534,-0.077
4.535,-0.075
4.536,-0.071
4.537,-0.066
4.538,-0.069
4.539,-0.072
4.540,-0.081
4.541,-0.084
4.542,-0.081
4.543,-0.078
4.544,-0.080
4.545,-0.078
4.546,-0.078
4.547,-0.081
4.548,-0.084
4.549,-0.091
4.550,-0.096
4.551,-0.100
4.552,-0.107
4.553,-0.109
4.554,-0.114
4.555,-0.119
4.556,-0.121
4.557,-0.128
4.558,-0.134
4.559,-0.137
4.560,-0.142
4.561,-0.150
4.562,-0.154
4.563,-0.159
4.564,-0.164
4.565,-0.163
4.566,-0.163
4.567,-0.163
4.568,-0.163
4.569,-0.166
4.570,-0.167
4.571,-0.166
4.572,-0.166
4.573,-0.166
4.574,-0.163
4.575,-0.163
4.576,-0.153
4.577,-0.150
4.578,-0.147
4.579,-0.150
4.580,-0.147
4.581,-0.147
4.582,-0.147
4.583,-0.147
4.584,-0.150
4.585,-0.150
4.586,-0.150
4.587,-0.150
4.588,-0.151
4.589,-0.150
4.590,-0.150
4.591,-0.150
4.592,-0.149
4.593,-0.144
4.594,-0.141
4.595,-0.144
4.596,-0.142
4.597,-0.144
4.598,-0.144
4.599,-0.147
4.600,-0.146
4.601,-0.144
4.602,-0.148
4.603,-0.147
4.604,-0.146
4.605,-0.147
4.606,-0.148
4.607,-0.147
4.608,-0.148
4.609,-0.147
4.610,-0.150
4.611,-0.147
4.612,-0.147
4.613,-0.147
4.614,-0.147
4.615,-0.150
4.616,-0.148
4.617,-0.150
4.618,-0.150
4.619,-0.150
4.620,-0.149
4.621,-0.147
4.622,-0.147
4.623,-0.147
4.624,-0.146
4.625,-0.141
4.626,-0.142
4.627,-0.141
4.628,-0.141
4.629,-0.141
4.630,-0.141
4.631,-0.141
4.632,-0.137
4.633,-0.141
4.634,-0.136
4.635,-0.131
4.636,-0.128
4.637,-0.128
4.638,-0.128
4.639,-0.128
4.640,-0.131
4.641,-0.131
4.642,-0.130
4.643,-0.125
4.644,-0.125
4.645,-0.128
4.646,-0.128
4.647,-0.128
4.648,-0.129
4.649,-0.131
4.650,-0.122
4.651,-0.119
4.652,-0.119
4.653,-0.116
4.654,-0.112
4.655,-0.116
4.656,-0.117
4.657,-0.119
4.658,-0.122
4.659,-0.119
4.660,-0.117
4.661,-0.119
4.662,-0.119
4.663,-0.119
4.664,-0.117
4.665,-0.112
4.666,-0.112
4.667,-0.112
4.668,-0.116
4.669,-0.119
4.670,-0.121
4.671,-0.125
4.672,-0.129
4.673,-0.137
4.674,-0.139
4.675,-0.144
4.676,-0.153
4.677,-0.159
4.678,-0.172
4.679,-0.187
4.680,-0.196
4.681,-0.203
4.682,-0.211
4.683,-0.219
4.684,-0.225
4.685,-0.222
4.686,-0.222
4.687,-0.216
4.688,-0.204
4.689,-0.197
4.690,-0.182
4.691,-0.163
4.692,-0.137
4.693,-0.116
4.694,-0.092
4.695,-0.066
4.696,-0.033
4.697,0.000
4.698,0.045
4.699,0.094
4.700,0.151
4.701,0.209
4.702,0.273
4.703,0.337
4.704,0.409
4.705,0.491
4.706,0.571
4.707,0.647
4.708,0.721
4.709,0.781
4.710,0.834
4.711,0.853
4.712,0.864
4.713,0.872
4.714,0.880
4.715,0.894
4.716,0.908
4.717,0.919
4.718,0.919
4.719,0.906
4.720,0.894
4.721,0.863
4.722,0.824
4.723,0.791
4.724,0.763
4.725,0.728
4.726,0.698
4.727,0.666
4.728,0.624
4.729,0.563
4.730,0.488
4.731,0.406
4.732,0.308
4.733,0.178
4.734,0.053
4.735,-0.056
4.736,-0.153
4.737,-0.225
4.738,-0.297
4.739,-0.353
4.740,-0.403
4.741,-0.437
4.742,-0.459
4.743,-0.459
4.744,-0.463
4.745,-0.463
4.746,-0.450
4.747,-0.437
4.748,-0.419
4.749,-0.394
4.750,-0.369
4.751,-0.344
4.752,-0.323
4.753,-0.297
4.754,-0.275
4.755,-0.256
4.756,-0.237
4.757,-0.225
4.758,-0.211
4.759,-0.194
4.760,-0.180
4.761,-0.166
4.762,-0.156
4.763,-0.150
4.764,-0.136
4.765,-0.122
4.766,-0.114
4.767,-0.109
4.768,-0.103
4.769,-0.097
4.770,-0.092
4.771,-0.091
4.772,-0.084
4.773,-0.078
4.774,-0.075
4.775,-0.072
4.776,-0.067
4.777,-0.066
4.778,-0.067
4.779,-0.066
4.780,-0.061
4.781,-0.056
4.782,-0.053
4.783,-0.050
4.784,-0.051
4.785,-0.053
4.786,-0.056
4.787,-0.053
4.788,-0.053
4.789,-0.053
4.790,-0.053
4.791,-0.053
4.792,-0.058
4.793,-0.056
4.794,-0.055
4.795,-0.053
4.796,-0.049
4.797,-0.044
4.798,-0.039
4.799,-0.037
4.800,-0.039
4.801,-0.041
4.802,-0.041
