'Elapsed time','II'
3.201,-0.019
3.202,-0.016
3.203,-0.013
3.204,-0.006
3.205,-0.003
3.206,-0.008
3.207,-0.009
3.208,-0.011
3.209,-0.013
3.210,-0.013
3.211,-0.009
3.212,-0.009
3.213,-0.006
3.214,-0.005
3.215,0.000
3.216,0.003
3.217,0.003
3.218,0.002
3.219,0.003
3.220,0.004
3.221,0.006
3.222,0.011
3.223,0.016
3.224,0.017
3.225,0.016
3.226,0.014
3.227,0.016
3.228,0.014
3.229,0.016
3.230,0.017
3.231,0.019
3.232,0.025
3.233,0.028
3.234,0.030
3.235,0.028
3.236,0.031
3.237,0.034
3.238,0.036
3.239,0.038
3.240,0.041
3.241,0.047
3.242,0.047
3.243,0.053
3.244,0.057
3.245,0.059
3.246,0.064
3.247,0.062
3.248,0.062
3.249,0.062
3.250,0.064
3.251,0.066
3.252,0.070
3.253,0.075
3.254,0.079
3.255,0.084
3.256,0.084
3.257,0.091
3.258,0.092
3.259,0.094
3.260,0.094
3.261,0.097
3.262,0.099
3.263,0.100
3.264,0.104
3.265,0.109
3.266,0.113
3.267,0.119
3.268,0.121
3.269,0.122
3.270,0.128
3.271,0.131
3.272,0.136
3.273,0.141
3.274,0.145
3.275,0.150
3.276,0.155
3.277,0.156
3.278,0.158
3.279,0.159
3.280,0.161
3.281,0.159
3.282,0.164
3.283,0.172
3.284,0.178
3.285,0.178
3.286,0.181
3.287,0.184
3.288,0.187
3.289,0.191
3.290,0.192
3.291,0.194
3.292,0.198
3.293,0.203
3.294,0.206
3.295,0.216
3.296,0.214
3.297,0.219
3.298,0.219
3.299,0.219
3.300,0.219
3.301,0.222
3.302,0.224
3.303,0.225
3.304,0.225
3.305,0.225
3.306,0.228
3.307,0.228
3.308,0.229
3.309,0.234
3.310,0.236
3.311,0.241
3.312,0.244
3.313,0.244
3.314,0.242
3.315,0.241
3.316,0.239
3.317,0.241
3.318,0.241
3.319,0.241
3.320,0.237
3.321,0.241
3.322,0.237
3.323,0.237
3.324,0.237
3.325,0.241
3.326,0.234
3.327,0.237
3.328,0.234
3.329,0.231
3.330,0.227
3.331,0.222
3.332,0.217
3.333,0.216
3.334,0.213
3.335,0.206
3.336,0.209
3.337,0.206
3.338,0.203
3.339,0.200
3.340,0.194
3.341,0.187
3.342,0.181
3.343,0.172
3.344,0.164
3.345,0.159
3.346,0.156
3.347,0.153
3.348,0.151
3.349,0.150
3.350,0.144
3.351,0.141
3.352,0.136
3.353,0.125
3.354,0.121
3.355,0.116
3.356,0.111
3.357,0.106
3.358,0.101
3.359,0.097
3.360,0.092
3.361,0.084
3.362,0.081
3.363,0.078
3.364,0.075
3.365,0.072
3.366,0.070
3.367,0.066
3.368,0.061
3.369,0.056
3.370,0.053
3.371,0.047
3.372,0.042
3.373,0.044
3.374,0.038
3.375,0.031
3.376,0.027
3.377,0.022
3.378,0.020
3.379,0.019
3.380,0.014
3.381,0.016
3.382,0.012
3.383,0.009
3.384,0.003
3.385,0.003
3.386,0.003
3.387,0.003
3.388,-0.004
3.389,-0.013
3.390,-0.014
3.391,-0.016
3.392,-0.019
3.393,-0.019
3.394,-0.019
3.395,-0.022
3.396,-0.022
3.397,-0.028
3.398,-0.033
3.399,-0.034
3.400,-0.041
3.401,-0.044
3.402,-0.044
3.403,-0.044
3.404,-0.044
3.405,-0.044
3.406,-0.047
3.407,-0.050
3.408,-0.051
3.409,-0.053
3.410,-0.049
3.411,-0.044
3.412,-0.044
3.413,-0.044
3.414,-0.045
3.415,-0.047
3.416,-0.047
3.417,-0.047
3.418,-0.047
3.419,-0.047
3.420,-0.053
3.421,-0.056
3.422,-0.059
3.423,-0.056
3.424,-0.057
3.425,-0.056
3.426,-0.059
3.427,-0.059
3.428,-0.056
3.429,-0.053
3.430,-0.052
3.431,-0.053
3.432,-0.053
3.433,-0.053
3.434,-0.053
3.435,-0.053
3.436,-0.054
3.437,-0.053
3.438,-0.056
3.439,-0.056
3.440,-0.055
3.441,-0.053
3.442,-0.052
3.443,-0.050
3.444,-0.050
3.445,-0.050
3.446,-0.050
3.447,-0.050
3.448,-0.047
3.449,-0.047
3.450,-0.049
3.451,-0.050
3.452,-0.050
3.453,-0.050
3.454,-0.048
3.455,-0.050
3.456,-0.050
3.457,-0.053
3.458,-0.051
3.459,-0.050
3.460,-0.052
3.461,-0.050
3.462,-0.047
3.463,-0.050
3.464,-0.050
3.465,-0.050
3.466,-0.049
3.467,-0.044
3.468,-0.051
3.469,-0.050
3.470,-0.051
3.471,-0.053
3.472,-0.053
3.473,-0.050
3.474,-0.050
3.475,-0.050
3.476,-0.050
3.477,-0.047
3.478,-0.047
3.479,-0.047
3.480,-0.050
3.481,-0.050
3.482,-0.050
3.483,-0.050
3.484,-0.054
3.485,-0.053
3.486,-0.052
3.487,-0.050
3.488,-0.052
3.489,-0.050
3.490,-0.054
3.491,-0.053
3.492,-0.053
3.493,-0.053
3.494,-0.053
3.495,-0.050
3.496,-0.052
3.497,-0.050
3.498,-0.047
3.499,-0.047
3.500,-0.051
3.501,-0.053
3.502,-0.049
3.503,-0.050
3.504,-0.050
3.505,-0.050
3.506,-0.049
3.507,-0.050
3.508,-0.047
3.509,-0.050
3.510,-0.054
3.511,-0.053
3.512,-0.052
3.513,-0.050
3.514,-0.051
3.515,-0.053
3.516,-0.053
3.517,-0.053
3.518,-0.054
3.519,-0.056
3.520,-0.055
3.521,-0.056
3.522,-0.056
3.523,-0.056
3.524,-0.056
3.525,-0.056
3.526,-0.059
3.527,-0.059
3.528,-0.056
3.529,-0.053
3.530,-0.053
3.531,-0.053
3.532,-0.054
3.533,-0.056
3.534,-0.061
3.535,-0.062
3.536,-0.059
3.537,-0.059
3.538,-0.061
3.539,-0.066
3.540,-0.067
3.541,-0.069
3.542,-0.068
3.543,-0.069
3.544,-0.064
3.545,-0.062
3.546,-0.062
3.547,-0.062
3.548,-0.062
3.549,-0.062
3.550,-0.062
3.551,-0.062
3.552,-0.064
3.553,-0.066
3.554,-0.067
3.555,-0.069
3.556,-0.068
3.557,-0.069
3.558,-0.066
3.559,-0.062
3.560,-0.064
3.561,-0.066
3.562,-0.067
3.563,-0.069
3.564,-0.068
3.565,-0.066
3.566,-0.069
3.567,-0.069
3.568,-0.070
3.569,-0.072
3.570,-0.073
3.571,-0.075
3.572,-0.073
3.573,-0.075
3.574,-0.075
3.575,-0.075
3.576,-0.071
3.577,-0.072
3.578,-0.073
3.579,-0.072
3.580,-0.072
3.581,-0.075
3.582,-0.075
3.583,-0.075
3.584,-0.075
3.585,-0.075
3.586,-0.075
3.587,-0.075
3.588,-0.073
3.589,-0.081
3.590,-0.078
3.591,-0.081
3.592,-0.080
3.593,-0.078
3.594,-0.079
3.595,-0.078
3.596,-0.077
3.597,-0.075
3.598,-0.077
3.599,-0.072
3.600,-0.071
3.601,-0.072
3.602,-0.075
3.603,-0.078
3.604,-0.083
3.605,-0.081
3.606,-0.078
3.607,-0.075
3.608,-0.079
3.609,-0.078
3.610,-0.078
3.611,-0.081
3.612,-0.083
3.613,-0.084
3.614,-0.084
3.615,-0.084
3.616,-0.081
3.617,-0.081
3.618,-0.079
3.619,-0.081
3.620,-0.084
3.621,-0.084
3.622,-0.083
3.623,-0.081
3.624,-0.080
3.625,-0.081
3.626,-0.083
3.627,-0.081
3.628,-0.084
3.629,-0.081
3.630,-0.078
3.631,-0.078
3.632,-0.081
3.633,-0.084
3.634,-0.088
3.635,-0.088
3.636,-0.086
3.637,-0.088
3.638,-0.084
3.639,-0.081
3.640,-0.080
3.641,-0.078
3.642,-0.079
3.643,-0.081
3.644,-0.083
3.645,-0.088
3.646,-0.088
3.647,-0.088
3.648,-0.088
3.649,-0.088
3.650,-0.086
3.651,-0.088
3.652,-0.088
3.653,-0.088
3.654,-0.088
3.655,-0.088
3.656,-0.088
3.657,-0.088
3.658,-0.088
3.659,-0.088
3.660,-0.086
3.661,-0.088
3.662,-0.088
3.663,-0.088
3.664,-0.086
3.665,-0.088
3.666,-0.086
3.667,-0.088
3.668,-0.089
3.669,-0.084
3.670,-0.080
3.671,-0.081
3.672,-0.083
3.673,-0.081
3.674,-0.088
3.675,-0.091
3.676,-0.091
3.677,-0.091
3.678,-0.089
3.679,-0.088
3.680,-0.088
3.681,-0.084
3.682,-0.088
3.683,-0.088
3.684,-0.086
3.685,-0.088
3.686,-0.086
3.687,-0.088
3.688,-0.088
3.689,-0.088
3.690,-0.088
3.691,-0.088
3.692,-0.089
3.693,-0.091
3.694,-0.086
3.695,-0.088
3.696,-0.088
3.697,-0.088
3.698,-0.088
3.699,-0.088
3.700,-0.083
3.701,-0.084
3.702,-0.088
3.703,-0.088
3.704,-0.088
3.705,-0.088
3.706,-0.086
3.707,-0.088
3.708,-0.084
3.709,-0.088
3.710,-0.086
3.711,-0.088
3.712,-0.086
3.713,-0.088
3.714,-0.089
3.715,-0.088
3.716,-0.089
3.717,-0.088
3.718,-0.086
3.719,-0.088
3.720,-0.084
3.721,-0.088
3.722,-0.088
3.723,-0.088
3.724,-0.088
3.725,-0.088
3.726,-0.086
3.727,-0.088
3.728,-0.086
3.729,-0.084
3.730,-0.086
3.731,-0.084
3.732,-0.083
3.733,-0.084
3.734,-0.086
3.735,-0.088
3.736,-0.086
3.737,-0.088
3.738,-0.089
3.739,-0.091
3.740,-0.088
3.741,-0.091
3.742,-0.091
3.743,-0.088
3.744,-0.086
3.745,-0.084
3.746,-0.083
3.747,-0.084
3.748,-0.086
3.749,-0.088
3.750,-0.088
3.751,-0.084
3.752,-0.084
3.753,-0.088
3.754,-0.084
3.755,-0.088
3.756,-0.088
3.757,-0.091
3.758,-0.088
3.759,-0.088
3.760,-0.084
3.761,-0.081
3.762,-0.086
3.763,-0.084
3.764,-0.086
3.765,-0.088
3.766,-0.086
3.767,-0.084
3.768,-0.084
3.769,-0.084
3.770,-0.086
3.771,-0.088
3.772,-0.088
3.773,-0.088
3.774,-0.086
3.775,-0.088
3.776,-0.088
3.777,-0.088
3.778,-0.089
3.779,-0.088
3.780,-0.088
3.781,-0.088
3.782,-0.088
3.783,-0.088
3.784,-0.088
3.785,-0.088
3.786,-0.088
3.787,-0.088
3.788,-0.088
3.789,-0.088
3.790,-0.088
3.791,-0.088
3.792,-0.086
3.793,-0.084
3.794,-0.086
3.795,-0.084
3.796,-0.084
3.797,-0.084
3.798,-0.089
3.799,-0.088
3.800,-0.088
3.801,-0.088
3.802,-0.088
3.803,-0.088
3.804,-0.088
3.805,-0.088
3.806,-0.088
3.807,-0.084
3.808,-0.084
3.809,-0.084
3.810,-0.084
3.811,-0.084
3.812,-0.088
3.813,-0.088
3.814,-0.088
3.815,-0.091
3.816,-0.084
3.817,-0.084
3.818,-0.086
3.819,-0.088
3.820,-0.086
3.821,-0.088
3.822,-0.088
3.823,-0.088
3.824,-0.084
3.825,-0.088
3.826,-0.088
3.827,-0.088
3.828,-0.083
3.829,-0.081
3.830,-0.083
3.831,-0.081
3.832,-0.081
3.833,-0.081
3.834,-0.081
3.835,-0.081
3.836,-0.077
3.837,-0.075
3.838,-0.076
3.839,-0.078
3.840,-0.081
3.841,-0.081
3.842,-0.086
3.843,-0.088
3.844,-0.088
3.845,-0.088
3.846,-0.086
3.847,-0.084
3.848,-0.080
3.849,-0.075
3.850,-0.079
3.851,-0.078
3.852,-0.078
3.853,-0.081
3.854,-0.083
3.855,-0.084
3.856,-0.083
3.857,-0.081
3.858,-0.077
3.859,-0.072
3.860,-0.072
3.861,-0.072
3.862,-0.078
3.863,-0.084
3.864,-0.086
3.865,-0.088
3.866,-0.088
3.867,-0.088
3.868,-0.092
3.869,-0.091
3.870,-0.088
3.871,-0.084
3.872,-0.081
3.873,-0.084
3.874,-0.086
3.875,-0.084
3.876,-0.083
3.877,-0.081
3.878,-0.084
3.879,-0.084
3.880,-0.083
3.881,-0.081
3.882,-0.081
3.883,-0.081
3.884,-0.079
3.885,-0.081
3.886,-0.080
3.887,-0.081
3.888,-0.078
3.889,-0.081
3.890,-0.081
3.891,-0.078
3.892,-0.083
3.893,-0.081
3.894,-0.080
3.895,-0.081
3.896,-0.081
3.897,-0.078
3.898,-0.083
3.899,-0.081
3.900,-0.081
3.901,-0.081
3.902,-0.081
3.903,-0.084
3.904,-0.084
3.905,-0.084
3.906,-0.089
3.907,-0.088
3.908,-0.083
3.909,-0.081
3.910,-0.080
3.911,-0.078
3.912,-0.077
3.913,-0.072
3.914,-0.070
3.915,-0.069
3.916,-0.069
3.917,-0.069
3.918,-0.068
3.919,-0.062
3.920,-0.056
3.921,-0.050
3.922,-0.046
3.923,-0.041
3.924,-0.036
3.925,-0.031
3.926,-0.024
3.927,-0.016
3.928,-0.020
3.929,-0.019
3.930,-0.013
3.931,-0.009
3.932,0.001
3.933,0.009
3.934,0.014
3.935,0.016
3.936,0.026
3.937,0.034
3.938,0.038
3.939,0.038
3.940,0.038
3.941,0.034
3.942,0.030
3.943,0.028
3.944,0.027
3.945,0.028
3.946,0.036
3.947,0.041
3.948,0.045
3.949,0.053
3.950,0.059
3.951,0.062
3.952,0.069
3.953,0.075
3.954,0.081
3.955,0.091
3.956,0.094
3.957,0.097
3.958,0.100
3.959,0.109
3.960,0.114
3.961,0.116
3.962,0.118
3.963,0.119
3.964,0.116
3.965,0.119
3.966,0.122
3.967,0.122
3.968,0.122
3.969,0.122
3.970,0.119
3.971,0.119
3.972,0.116
3.973,0.109
3.974,0.103
3.975,0.094
3.976,0.084
3.977,0.078
3.978,0.072
3.979,0.066
3.980,0.066
3.981,0.062
3.982,0.056
3.983,0.050
3.984,0.047
3.985,0.044
3.986,0.047
3.987,0.047
3.988,0.042
3.989,0.044
3.990,0.041
3.991,0.038
3.992,0.036
3.993,0.034
3.994,0.022
3.995,0.012
3.996,0.005
3.997,-0.003
3.998,-0.014
3.999,-0.022
4.000,-0.025
4.001,-0.028
4.002,-0.039
4.003,-0.047
4.004,-0.050
4.005,-0.050
4.006,-0.052
4.007,-0.050
4.008,-0.052
4.009,-0.053
4.010,-0.052
4.011,-0.053
4.012,-0.056
4.013,-0.059
4.014,-0.064
4.015,-0.069
4.016,-0.071
4.017,-0.069
4.018,-0.072
4.019,-0.072
4.020,-0.072
4.021,-0.075
4.022,-0.081
4.023,-0.084
4.024,-0.086
4.025,-0.084
4.026,-0.088
4.027,-0.084
4.028,-0.088
4.029,-0.091
4.030,-0.097
4.031,-0.100
4.032,-0.102
4.033,-0.103
4.034,-0.103
4.035,-0.103
4.036,-0.105
4.037,-0.106
4.038,-0.109
4.039,-0.109
4.040,-0.108
4.041,-0.109
4.042,-0.111
4.043,-0.113
4.044,-0.113
4.045,-0.113
4.046,-0.113
4.047,-0.113
4.048,-0.114
4.049,-0.113
4.050,-0.111
4.051,-0.109
4.052,-0.109
4.053,-0.109
4.054,-0.111
4.055,-0.113
4.056,-0.109
4.057,-0.109
4.058,-0.111
4.059,-0.109
4.060,-0.111
4.061,-0.113
4.062,-0.118
4.063,-0.116
4.064,-0.114
4.065,-0.113
4.066,-0.113
4.067,-0.116
4.068,-0.126
4.069,-0.128
4.070,-0.136
4.071,-0.144
4.072,-0.151
4.073,-0.163
4.074,-0.171
4.075,-0.178
4.076,-0.181
4.077,-0.188
4.078,-0.181
4.079,-0.163
4.080,-0.141
4.081,-0.113
4.082,-0.080
4.083,-0.044
4.084,-0.013
4.085,0.012
4.086,0.045
4.087,0.078
4.088,0.116
4.089,0.169
4.090,0.233
4.091,0.316
4.092,0.419
4.093,0.487
4.094,0.575
4.095,0.662
4.096,0.752
4.097,0.850
4.098,0.930
4.099,1.000
4.100,1.059
4.101,1.144
4.102,1.229
4.103,1.297
4.104,1.344
4.105,1.375
4.106,1.369
4.107,1.316
4.108,1.253
4.109,1.181
4.110,1.109
4.111,1.012
4.112,0.912
4.113,0.800
4.114,0.686
4.115,0.578
4.116,0.486
4.117,0.403
4.118,0.347
4.119,0.306
4.120,0.284
4.121,0.278
4.122,0.261
4.123,0.244
4.124,0.222
4.125,0.197
4.126,0.174
4.127,0.159
4.128,0.149
4.129,0.128
4.130,0.116
4.131,0.109
4.132,0.102
4.133,0.094
4.134,0.089
4.135,0.084
4.136,0.080
4.137,0.069
4.138,0.061
4.139,0.056
4.140,0.048
4.141,0.038
4.142,0.028
4.143,0.022
4.144,0.017
4.145,0.009
4.146,-0.004
4.147,-0.019
4.148,-0.025
4.149,-0.034
4.150,-0.041
4.151,-0.047
4.152,-0.047
4.153,-0.047
4.154,-0.050
4.155,-0.050
4.156,-0.053
4.157,-0.053
4.158,-0.053
4.159,-0.053
4.160,-0.053
4.161,-0.053
4.162,-0.057
4.163,-0.062
4.164,-0.067
4.165,-0.066
4.166,-0.068
4.167,-0.066
4.168,-0.069
4.169,-0.069
4.170,-0.069
4.171,-0.069
4.172,-0.069
4.173,-0.069
4.174,-0.067
4.175,-0.069
4.176,-0.069
4.177,-0.069
4.178,-0.069
4.179,-0.069
4.180,-0.069
4.181,-0.072
4.182,-0.069
4.183,-0.069
4.184,-0.070
4.185,-0.072
4.186,-0.072
4.187,-0.072
4.188,-0.073
4.189,-0.072
4.190,-0.073
4.191,-0.072
4.192,-0.072
4.193,-0.072
4.194,-0.071
4.195,-0.072
4.196,-0.072
4.197,-0.072
4.198,-0.071
4.199,-0.069
4.200,-0.067
4.201,-0.069
4.202,-0.066
4.203,-0.069
4.204,-0.066
4.205,-0.062
4.206,-0.062
4.207,-0.066
4.208,-0.064
4.209,-0.066
4.210,-0.061
4.211,-0.056
4.212,-0.053
4.213,-0.053
4.214,-0.054
4.215,-0.053
4.216,-0.052
4.217,-0.050
4.218,-0.050
4.219,-0.050
4.220,-0.047
4.221,-0.047
4.222,-0.050
4.223,-0.050
4.224,-0.048
4.225,-0.050
4.226,-0.050
4.227,-0.047
4.228,-0.048
4.229,-0.047
4.230,-0.048
4.231,-0.050
4.232,-0.050
4.233,-0.047
4.234,-0.045
4.235,-0.047
4.236,-0.041
4.237,-0.038
4.238,-0.036
4.239,-0.038
4.240,-0.039
4.241,-0.038
4.242,-0.038
4.243,-0.038
4.244,-0.036
4.245,-0.038
4.246,-0.038
4.247,-0.034
4.248,-0.034
4.249,-0.034
4.250,-0.031
4.251,-0.031
4.252,-0.031
4.253,-0.031
4.254,-0.030
4.255,-0.025
4.256,-0.022
4.257,-0.022
4.258,-0.022
4.259,-0.022
4.260,-0.020
4.261,-0.022
4.262,-0.020
4.263,-0.019
4.264,-0.016
4.265,-0.013
4.266,-0.014
4.267,-0.013
4.268,-0.013
4.269,-0.013
4.270,-0.009
4.271,-0.009
4.272,-0.011
4.273,-0.013
4.274,-0.005
4.275,0.000
4.276,0.004
4.277,0.006
4.278,0.006
4.279,0.006
4.280,0.006
4.281,0.006
4.282,0.012
4.283,0.016
4.284,0.011
4.285,0.009
4.286,0.011
4.287,0.012
4.288,0.014
4.289,0.016
4.290,0.019
4.291,0.019
4.292,0.023
4.293,0.025
4.294,0.024
4.295,0.028
4.296,0.028
4.297,0.028
4.298,0.031
4.299,0.034
4.300,0.034
4.301,0.038
4.302,0.044
4.303,0.050
4.304,0.057
4.305,0.056
4.306,0.056
4.307,0.056
4.308,0.056
4.309,0.062
4.310,0.062
4.311,0.066
4.312,0.070
4.313,0.075
4.314,0.077
4.315,0.078
4.316,0.080
4.317,0.081
4.318,0.086
4.319,0.087
4.320,0.094
4.321,0.097
4.322,0.100
4.323,0.100
4.324,0.102
4.325,0.103
4.326,0.108
4.327,0.113
4.328,0.116
4.329,0.119
4.330,0.125
4.331,0.128
4.332,0.132
4.333,0.141
4.334,0.145
4.335,0.150
4.336,0.152
4.337,0.153
4.338,0.155
4.339,0.159
4.340,0.166
4.341,0.172
4.342,0.172
4.343,0.172
4.344,0.172
4.345,0.175
4.346,0.178
4.347,0.178
4.348,0.175
4.349,0.178
4.350,0.182
4.351,0.187
4.352,0.191
4.353,0.194
4.354,0.201
4.355,0.209
4.356,0.211
4.357,0.209
4.358,0.216
4.359,0.216
4.360,0.222
4.361,0.225
4.362,0.228
4.363,0.228
4.364,0.230
4.365,0.231
4.366,0.234
4.367,0.234
4.368,0.233
4.369,0.234
4.370,0.234
4.371,0.234
4.372,0.241
4.373,0.244
4.374,0.246
4.375,0.247
4.376,0.247
4.377,0.247
4.378,0.246
4.379,0.244
4.380,0.246
4.381,0.244
4.382,0.247
4.383,0.247
4.384,0.251
4.385,0.250
4.386,0.249
4.387,0.247
4.388,0.251
4.389,0.247
4.390,0.251
4.391,0.250
4.392,0.250
4.393,0.250
4.394,0.246
4.395,0.241
4.396,0.241
4.397,0.237
4.398,0.227
4.399,0.222
4.400,0.214
4.401,0.209
4.402,0.208
4.403,0.203
4.404,0.196
4.405,0.191
4.406,0.184
4.407,0.178
4.408,0.176
4.409,0.172
4.410,0.166
4.411,0.162
4.412,0.159
4.413,0.153
4.414,0.150
4.415,0.147
4.416,0.139
4.417,0.137
4.418,0.134
4.419,0.128
4.420,0.121
4.421,0.113
4.422,0.103
4.423,0.097
4.424,0.094
4.425,0.094
4.426,0.089
4.427,0.084
4.428,0.081
4.429,0.078
4.430,0.072
4.431,0.069
4.432,0.069
4.433,0.069
4.434,0.059
4.435,0.050
4.436,0.047
4.437,0.038
4.438,0.031
4.439,0.028
4.440,0.026
4.441,0.025
4.442,0.025
4.443,0.022
4.444,0.021
4.445,0.016
4.446,0.014
4.447,0.009
4.448,0.009
4.449,0.006
4.450,0.000
4.451,-0.006
4.452,-0.009
4.453,-0.013
4.454,-0.014
4.455,-0.016
4.456,-0.014
4.457,-0.013
4.458,-0.017
4.459,-0.019
4.460,-0.022
4.461,-0.022
4.462,-0.025
4.463,-0.031
4.464,-0.031
4.465,-0.031
4.466,-0.030
4.467,-0.031
4.468,-0.034
4.469,-0.034
4.470,-0.034
4.471,-0.034
4.472,-0.034
4.473,-0.034
4.474,-0.039
4.475,-0.047
4.476,-0.051
4.477,-0.053
4.478,-0.050
4.479,-0.047
4.480,-0.046
4.481,-0.044
4.482,-0.043
4.483,-0.044
4.484,-0.043
4.485,-0.044
4.486,-0.041
4.487,-0.041
4.488,-0.041
4.489,-0.047
4.490,-0.048
4.491,-0.050
4.492,-0.049
4.493,-0.047
4.494,-0.049
4.495,-0.047
4.496,-0.048
4.497,-0.050
4.498,-0.050
4.499,-0.050
4.500,-0.048
4.501,-0.050
4.502,-0.046
4.503,-0.047
4.504,-0.050
4.505,-0.050
4.506,-0.051
4.507,-0.053
4.508,-0.053
4.509,-0.053
4.510,-0.050
4.511,-0.044
4.512,-0.044
4.513,-0.047
4.514,-0.050
4.515,-0.050
4.516,-0.049
4.517,-0.044
4.518,-0.044
4.519,-0.044
4.520,-0.048
4.521,-0.047
4.522,-0.044
4.523,-0.047
4.524,-0.048
4.525,-0.047
4.526,-0.047
4.527,-0.044
4.528,-0.043
4.529,-0.041
4.530,-0.041
4.531,-0.050
4.532,-0.047
4.533,-0.047
4.534,-0.048
4.535,-0.050
4.536,-0.048
4.537,-0.050
4.538,-0.049
4.539,-0.050
4.540,-0.050
4.541,-0.050
4.542,-0.050
4.543,-0.050
4.544,-0.048
4.545,-0.050
4.546,-0.049
4.547,-0.050
4.548,-0.048
4.549,-0.050
4.550,-0.049
4.551,-0.050
4.552,-0.049
4.553,-0.050
4.554,-0.048
4.555,-0.050
4.556,-0.050
4.557,-0.050
4.558,-0.047
4.559,-0.050
4.560,-0.051
4.561,-0.050
4.562,-0.046
4.563,-0.044
4.564,-0.043
4.565,-0.038
4.566,-0.042
4.567,-0.044
4.568,-0.044
4.569,-0.044
4.570,-0.046
4.571,-0.041
4.572,-0.044
4.573,-0.047
4.574,-0.047
4.575,-0.050
4.576,-0.050
4.577,-0.050
4.578,-0.050
4.579,-0.050
4.580,-0.050
4.581,-0.050
4.582,-0.050
4.583,-0.050
4.584,-0.052
4.585,-0.050
4.586,-0.050
4.587,-0.050
4.588,-0.049
4.589,-0.050
4.590,-0.054
4.591,-0.059
4.592,-0.058
4.593,-0.056
4.594,-0.053
4.595,-0.050
4.596,-0.049
4.597,-0.050
4.598,-0.053
4.599,-0.056
4.600,-0.062
4.601,-0.062
4.602,-0.062
4.603,-0.062
4.604,-0.061
4.605,-0.059
4.606,-0.064
4.607,-0.066
4.608,-0.068
4.609,-0.066
4.610,-0.066
4.611,-0.066
4.612,-0.066
4.613,-0.066
4.614,-0.066
4.615,-0.066
4.616,-0.066
4.617,-0.066
4.618,-0.066
4.619,-0.066
4.620,-0.069
4.621,-0.069
4.622,-0.069
4.623,-0.069
4.624,-0.069
4.625,-0.069
4.626,-0.070
4.627,-0.072
4.628,-0.073
4.629,-0.078
4.630,-0.078
4.631,-0.078
4.632,-0.078
4.633,-0.078
4.634,-0.079
4.635,-0.078
4.636,-0.075
4.637,-0.075
4.638,-0.078
4.639,-0.075
4.640,-0.077
4.641,-0.075
4.642,-0.072
4.643,-0.072
4.644,-0.075
4.645,-0.075
4.646,-0.075
4.647,-0.075
4.648,-0.076
4.649,-0.078
4.650,-0.077
4.651,-0.072
4.652,-0.078
4.653,-0.075
4.654,-0.078
4.655,-0.078
4.656,-0.078
4.657,-0.078
4.658,-0.076
4.659,-0.078
4.660,-0.075
4.661,-0.075
4.662,-0.072
4.663,-0.072
4.664,-0.076
4.665,-0.078
4.666,-0.078
4.667,-0.081
4.668,-0.078
4.669,-0.078
4.670,-0.079
4.671,-0.084
4.672,-0.081
4.673,-0.081
4.674,-0.084
4.675,-0.084
4.676,-0.084
4.677,-0.084
4.678,-0.084
4.679,-0.084
4.680,-0.089
4.681,-0.088
4.682,-0.088
4.683,-0.088
4.684,-0.086
4.685,-0.088
4.686,-0.086
4.687,-0.084
4.688,-0.088
4.689,-0.088
4.690,-0.084
4.691,-0.088
4.692,-0.083
4.693,-0.081
4.694,-0.084
4.695,-0.084
4.696,-0.084
4.697,-0.088
4.698,-0.089
4.699,-0.088
4.700,-0.086
4.701,-0.084
4.702,-0.084
4.703,-0.084
4.704,-0.086
4.705,-0.088
4.706,-0.086
4.707,-0.084
4.708,-0.086
4.709,-0.081
4.710,-0.078
4.711,-0.078
4.712,-0.077
4.713,-0.075
4.714,-0.079
4.715,-0.081
4.716,-0.081
4.717,-0.081
4.718,-0.083
4.719,-0.084
4.720,-0.083
4.721,-0.081
4.722,-0.078
4.723,-0.075
4.724,-0.081
4.725,-0.084
4.726,-0.086
4.727,-0.088
4.728,-0.092
4.729,-0.091
4.730,-0.088
4.731,-0.088
4.732,-0.084
4.733,-0.081
4.734,-0.086
4.735,-0.088
4.736,-0.084
4.737,-0.088
4.738,-0.088
4.739,-0.088
4.740,-0.088
4.741,-0.088
4.742,-0.091
4.743,-0.094
4.744,-0.091
4.745,-0.094
4.746,-0.094
4.747,-0.094
4.748,-0.097
4.749,-0.094
4.750,-0.093
4.751,-0.091
4.752,-0.088
4.753,-0.084
4.754,-0.086
4.755,-0.088
4.756,-0.088
4.757,-0.084
4.758,-0.088
4.759,-0.088
4.760,-0.088
4.761,-0.088
4.762,-0.088
4.763,-0.084
4.764,-0.086
4.765,-0.088
4.766,-0.088
4.767,-0.088
4.768,-0.089
4.769,-0.088
4.770,-0.089
4.771,-0.088
4.772,-0.091
4.773,-0.088
4.774,-0.088
4.775,-0.088
4.776,-0.088
4.777,-0.088
4.778,-0.089
4.779,-0.091
4.780,-0.088
4.781,-0.088
4.782,-0.091
4.783,-0.088
4.784,-0.089
4.785,-0.088
4.786,-0.088
4.787,-0.088
4.788,-0.088
4.789,-0.084
4.790,-0.086
4.791,-0.088
4.792,-0.088
4.793,-0.091
4.794,-0.094
4.795,-0.094
4.796,-0.093
4.797,-0.091
4.798,-0.089
4.799,-0.088
4.800,-0.089
4.801,-0.088
4.802,-0.089
4.803,-0.088
4.804,-0.091
4.805,-0.091
4.806,-0.089
4.807,-0.091
